This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6300 64-bit) (preloaded format=pdflatex 2017.5.7)  25 AUG 2017 12:43
entering extended mode
**./Introduction.tex
(Introduction.tex
LaTeX2e <2017-04-15>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no = in font nullfont!

! LaTeX Error: No counter 'descriptcount' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 ...,font=\bfseries\stepcounter{descriptcount}
                                                  \thedescriptcount.~]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.14 ...tepcounter{descriptcount}\thedescriptcount
                                                  .~]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 14--15
[]
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 14--15
\OT1/cmr/bx/n/10 . ] 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \item[Contacts]
                     Contacts are the main component which should be able to...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (44.30667pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 Contacts
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (24.75679pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 main
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 po-
 []


Overfull \hbox (22.20128pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 nent
 []


Overfull \hbox (29.06929pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 which
 []


Overfull \hbox (32.64703pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 should
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 able
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (26.24292pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 carry
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (26.45819pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 rated
 []


Overfull \hbox (20.06935pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 cur-
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 rent
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 tin-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (25.93874pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 ously
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 with-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 out
 []


Overfull \hbox (25.02072pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 over-
 []


Overfull \hbox (25.5554pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 heat-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (32.64703pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 should
 []


Overfull \hbox (26.24292pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 carry
 []


Overfull \hbox (24.54153pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 large
 []


Overfull \hbox (20.06935pt too wide) in paragraph at lines 16--17
\OT1/cmr/bx/n/10 cur-
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 16--17
